Dismissal Session,Pickup Area,Date,AD Method,Dismissal Location,Time In,Time Out,Time In Clean,Time Out Clean,Time Difference,Diff Min,Release,Diff Release,carpool_id,Level
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,5th Grade,11/4/22 15:35,11/9/22 16:16,15:35,16:16,120:41:00,7241,11/4/2022 14:00:00,95,111819,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,5th Grade,11/4/22 15:35,11/4/22 15:45,15:35,15:45,0:10:00,10,11/4/2022 14:00:00,95,111821,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,1st Grade,11/4/22 15:36,11/4/22 15:46,15:36,15:46,0:10:00,10,11/4/2022 14:00:00,96,111825,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,2nd Grade,11/4/22 15:36,11/4/22 15:45,15:36,15:45,0:09:00,9,11/4/2022 14:00:00,96,111826,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,Kindergart,11/4/22 15:36,11/4/22 15:45,15:36,15:45,0:09:00,9,11/4/2022 14:00:00,96,111826,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,4th Grade,11/4/22 15:36,11/4/22 15:45,15:36,15:45,0:09:00,9,11/4/2022 14:00:00,96,111826,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,3rd Grade,11/4/22 15:37,11/4/22 15:50,15:37,15:50,0:13:00,13,11/4/2022 14:00:00,97,111830,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,3rd Grade,11/4/22 15:37,11/4/22 15:52,15:37,15:52,0:15:00,15,11/4/2022 14:00:00,97,111831,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,Pre-K - Bo,11/4/22 15:37,11/4/22 15:44,15:37,15:44,0:07:00,7,11/4/2022 14:00:00,97,111832,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,3rd Grade,11/4/22 15:37,11/4/22 15:44,15:37,15:44,0:07:00,7,11/4/2022 14:00:00,97,111832,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,2nd Grade,11/4/22 15:37,11/4/22 15:37,15:37,15:37,0:00:00,0,11/4/2022 14:00:00,97,111833,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,2nd Grade,11/4/22 15:37,11/4/22 15:41,15:37,15:41,0:04:00,4,11/4/2022 14:00:00,97,111834,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,2nd Grade,11/4/22 15:37,11/4/22 15:51,15:37,15:51,0:14:00,14,11/4/2022 14:00:00,97,111836,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,3rd Grade,11/4/22 15:37,11/4/22 15:51,15:37,15:51,0:14:00,14,11/4/2022 14:00:00,97,111836,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,4th Grade,11/4/22 15:37,11/4/22 15:53,15:37,15:53,0:16:00,16,11/4/2022 14:00:00,97,111838,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,Kindergart,11/4/22 15:37,11/4/22 15:45,15:37,15:45,0:08:00,8,11/4/2022 14:00:00,97,111839,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,5th Grade,11/4/22 15:38,11/4/22 15:56,15:38,15:56,0:18:00,18,11/4/2022 14:00:00,98,111840,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,2nd Grade,11/4/22 15:38,11/4/22 15:56,15:38,15:56,0:18:00,18,11/4/2022 14:00:00,98,111840,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,4th Grade,11/4/22 15:39,11/4/22 15:39,15:39,15:39,0:00:00,0,11/4/2022 14:00:00,99,111842,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,4th Grade,11/4/22 15:39,11/7/22 14:35,15:39,14:35,70:56:00,4256,11/4/2022 14:00:00,99,111843,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,Kindergart,11/4/22 15:39,11/4/22 15:54,15:39,15:54,0:15:00,15,11/4/2022 14:00:00,99,111844,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,5th Grade,11/4/22 15:39,11/4/22 15:45,15:39,15:45,0:06:00,6,11/4/2022 14:00:00,99,111846,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,1st Grade,11/4/22 15:39,11/4/22 15:46,15:39,15:46,0:07:00,7,11/4/2022 14:00:00,99,111847,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,2nd Grade,11/4/22 15:39,11/4/22 15:50,15:39,15:50,0:11:00,11,11/4/2022 14:00:00,99,111848,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,5th Grade,11/4/22 15:40,11/4/22 15:55,15:40,15:55,0:15:00,15,11/4/2022 14:00:00,100,111850,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,5th Grade,11/4/22 15:40,11/4/22 15:55,15:40,15:55,0:15:00,15,11/4/2022 14:00:00,100,111850,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,4th Grade,11/4/22 15:40,11/4/22 15:53,15:40,15:53,0:13:00,13,11/4/2022 14:00:00,100,111851,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,Pre-K - Bo,11/4/22 15:41,11/4/22 15:51,15:41,15:51,0:10:00,10,11/4/2022 14:00:00,101,111852,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,Kindergart,11/4/22 15:41,11/4/22 15:51,15:41,15:51,0:10:00,10,11/4/2022 14:00:00,101,111852,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,4th Grade,11/4/22 15:43,11/4/22 15:55,15:43,15:55,0:12:00,12,11/4/2022 14:00:00,103,111854,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,1st Grade,11/4/22 15:43,11/4/22 15:55,15:43,15:55,0:12:00,12,11/4/2022 14:00:00,103,111854,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,Kindergart,11/4/22 15:43,11/4/22 15:58,15:43,15:58,0:15:00,15,11/4/2022 14:00:00,103,111855,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,4th Grade,11/4/22 15:44,11/7/22 14:59,15:44,14:59,71:15:00,4275,11/4/2022 14:00:00,104,111856,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,1st Grade,11/4/22 15:44,11/4/22 15:56,15:44,15:56,0:12:00,12,11/4/2022 14:00:00,104,111858,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,3rd Grade,11/4/22 15:44,11/4/22 15:56,15:44,15:56,0:12:00,12,11/4/2022 14:00:00,104,111858,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,3rd Grade,11/4/22 15:45,11/4/22 15:51,15:45,15:51,0:06:00,6,11/4/2022 14:00:00,105,111862,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,3rd Grade,11/4/22 15:47,11/4/22 15:59,15:47,15:59,0:12:00,12,11/4/2022 14:00:00,107,111863,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,5th Grade,11/4/22 15:49,11/4/22 15:59,15:49,15:59,0:10:00,10,11/4/2022 14:00:00,109,111865,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,Kindergart,11/4/22 15:49,11/7/22 14:46,15:49,14:46,70:57:00,4257,11/4/2022 14:00:00,109,111866,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,3rd Grade,11/4/22 15:49,11/7/22 14:46,15:49,14:46,70:57:00,4257,11/4/2022 14:00:00,109,111866,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,5th Grade,11/4/22 15:50,11/7/22 14:45,15:50,14:45,70:55:00,4255,11/4/2022 14:00:00,110,111868,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,2nd Grade,11/4/22 15:51,11/7/22 15:12,15:51,15:12,71:21:00,4281,11/4/2022 14:00:00,111,111870,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,Kindergart,11/4/22 15:51,11/7/22 15:12,15:51,15:12,71:21:00,4281,11/4/2022 14:00:00,111,111870,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,4th Grade,11/4/22 15:53,11/7/22 14:47,15:53,14:47,70:54:00,4254,11/4/2022 14:00:00,113,111871,ES
Daily Dismissal,Upper Loop,11/4/22 14:00,AUTO,3rd Grade,11/4/22 15:58,11/7/22 15:41,15:58,15:41,71:43:00,4303,11/4/2022 14:00:00,118,111876,ES
